Account_Id,Client,Device_Type,Freespace_App_Version,Users
183,SS,android,2.0.32,6
183,SS,ios,2.0.18,18
183,SS,ios,2.0.08,15
183,SS,android,2.0.18,3
183,SS,ios,2.0.06,10
183,SS,android,0.9.30,7
183,SS,ios,2.0.29,36
183,SS,ios,2.0.03,4
183,SS,android,2.0.29,11
183,SS,ios,2.0.26,8
183,SS,ios,2.0.01,6
183,SS,ios,2.0.22,24
183,SS,ios,2.0.27,16
147,X,ios,2.0.03,5
154,AA,ios,2.0.31,8
183,SS,android,2.0.30,4
183,SS,ios,2.0.30,24
183,SS,ios,2.0.20,9
36,H,ios,0.9.30,3
156,CC,ios,2.0.24,12
156,CC,ios,2.0.17,36
114,O,ios,2.0.13,5
114,O,ios,2.0.22,2
114,O,android,2.0.18,1
114,O,ios,2.0.24,1
183,SS,ios,0.9.31,2
183,SS,ios,2.0.24,24
183,SS,ios,2.0.28,22
147,X,android,2.0.07,1
183,SS,android,2.0.24,4
168,LL,android,2.0.14,1
183,SS,android,2.0.25,1
27,F,android,2.0.14,1
164,II,ios,2.0.25,4
168,LL,android,2.0.18,4
183,SS,android,2.0.13,4
183,SS,android,2.0.00,1
183,SS,ios,2.0.31,21
168,LL,android,0.9.30,4
89,M,android,2.0.01,4
3,A,android,2.0.21,1
183,SS,android,2.0.31,3
183,SS,ios,2.0.16,4
183,SS,android,2.0.03,2
147,X,ios,2.0.01,6
168,LL,ios,2.0.28,442
164,II,android,0.9.31,1
147,X,android,2.0.01,1
143,U,android,2.0.00,1
168,LL,ios,0.9.31,1
19,E,ios,2.0.06,2
114,O,ios,2.0.17,1
27,F,android,2.0.00,1
145,V,ios,2.0.33,357
168,LL,ios,2.0.01,5
164,II,android,2.0.01,1
145,V,ios,2.0.01,1
152,Y,ios,2.0.01,1
36,H,ios,2.0.08,3
183,SS,ios,2.0.02,7
36,H,ios,2.0.20,5
159,FF,android,2.0.00,1
169,MM,ios,2.0.01,1
147,X,ios,2.0.24,40
168,LL,android,2.0.07,1
145,V,ios,2.0.04,11
183,SS,android,2.0.33,28
168,LL,ios,2.0.19,9
114,O,ios,2.0.23,1
168,LL,android,0.9.29,1
168,LL,android,2.0.12,1
183,SS,android,2.0.06,5
168,LL,android,2.0.23,12
168,LL,android,2.0.02,2
164,II,ios,2.0.31,7
164,II,android,2.0.23,5
164,II,ios,2.0.20,5
180,QQ,android,2.0.13,1
183,SS,ios,2.0.19,8
159,FF,ios,2.0.02,1
27,F,android,2.0.26,2
168,LL,ios,2.0.10,1
183,SS,ios,2.0.21,12
168,LL,android,2.0.29,16
183,SS,android,2.0.17,7
168,LL,android,2.0.03,1
183,SS,android,2.0.23,8
27,F,ios,2.0.03,1
183,SS,ios,2.0.14,5
180,QQ,ios,2.0.18,11
145,V,ios,2.0.08,9
19,E,ios,2.0.02,1
168,LL,ios,2.0.15,1
179,PP,ios,2.0.03,1
154,AA,ios,2.0.29,6
145,V,ios,2.0.15,1
183,SS,android,2.0.22,8
145,V,ios,2.0.32,45
145,V,ios,2.0.06,2
145,V,ios,2.0.29,28
36,H,ios,2.0.04,2
27,F,ios,2.0.04,1
145,V,ios,2.0.21,5
145,V,ios,2.0.17,7
145,V,ios,2.0.09,1
145,V,ios,2.0.24,13
145,V,ios,2.0.22,14
145,V,ios,2.0.18,5
145,V,ios,2.0.20,5
183,SS,android,2.0.12,3
114,O,ios,2.0.04,1
147,X,ios,2.0.05,8
145,V,ios,2.0.31,6
168,LL,android,2.0.04,1
156,CC,android,2.0.26,3
153,Z,android,2.0.10,1
168,LL,android,2.0.33,161
117,Q,ios,2.0.04,1
145,V,ios,2.0.27,7
180,QQ,ios,2.0.32,2
156,CC,android,2.0.04,1
145,V,ios,2.0.19,2
169,MM,ios,2.0.06,1
145,V,ios,2.0.16,5
183,SS,android,2.0.21,1
183,SS,ios,2.0.05,2
145,V,ios,2.0.12,4
169,MM,android,2.0.06,2
36,H,ios,2.0.19,4
184,TT,android,2.0.06,1
156,CC,ios,2.0.14,10
36,H,ios,2.0.27,237
145,V,ios,2.0.05,1
36,H,ios,2.0.12,1
163,HH,ios,2.0.14,1
36,H,ios,2.0.06,6
36,H,ios,2.0.23,74
164,II,ios,2.0.09,2
36,H,ios,2.0.13,5
117,Q,ios,2.0.08,2
164,II,ios,2.0.11,3
156,CC,ios,2.0.30,35
154,AA,ios,2.0.19,1
157,DD,ios,2.0.06,1
159,FF,ios,2.0.22,2
154,AA,ios,2.0.13,1
157,DD,android,2.0.06,1
12,C,android,2.0.23,3
154,AA,ios,2.0.28,10
156,CC,ios,2.0.12,2
164,II,android,2.0.25,1
164,II,android,2.0.28,6
156,CC,ios,2.0.13,6
169,MM,ios,2.0.27,5
89,M,android,2.0.10,1
36,H,android,2.0.07,1
157,DD,android,2.0.07,1
147,X,android,2.0.13,1
27,F,android,2.0.24,3
163,HH,ios,2.0.08,1
147,X,ios,2.0.10,1
169,MM,ios,2.0.12,2
152,Y,ios,2.0.09,3
36,H,ios,2.0.32,449
27,F,android,2.0.19,1
145,V,ios,2.0.11,1
169,MM,ios,2.0.08,1
152,Y,android,2.0.09,1
201,ZZ,ios,2.0.30,1
179,PP,ios,2.0.09,1
183,SS,ios,2.0.11,1
180,QQ,ios,2.0.27,2
163,HH,ios,2.0.09,1
152,Y,ios,2.0.12,2
154,AA,ios,2.0.16,2
169,MM,ios,2.0.11,1
114,O,android,2.0.33,1
188,VV,android,2.0.12,1
177,OO,ios,2.0.12,1
183,SS,android,2.0.16,1
188,VV,ios,2.0.22,6
156,CC,ios,2.0.19,3
168,LL,android,2.0.13,2
188,VV,ios,2.0.21,6
27,F,ios,2.0.12,1
27,F,ios,2.0.20,3
194,WW,ios,2.0.12,1
163,HH,ios,2.0.12,1
36,H,android,2.0.15,2
19,E,ios,2.0.12,1
188,VV,ios,2.0.33,31
194,WW,android,2.0.13,1
156,CC,ios,2.0.32,37
156,CC,ios,2.0.15,6
156,CC,android,2.0.21,1
152,Y,android,2.0.12,1
156,CC,android,2.0.29,7
156,CC,android,2.0.16,2
156,CC,android,2.0.18,6
156,CC,android,2.0.31,2
12,C,ios,2.0.31,2
164,II,ios,2.0.26,2
180,QQ,ios,2.0.30,8
154,AA,ios,2.0.24,5
157,DD,android,2.0.13,1
156,CC,android,2.0.32,6
36,H,ios,2.0.15,4
169,MM,ios,2.0.26,4
169,MM,ios,2.0.29,6
154,AA,ios,2.0.17,1
36,H,android,2.0.28,44
27,F,ios,2.0.27,5
180,QQ,ios,2.0.29,4
188,VV,ios,2.0.28,6
188,VV,ios,2.0.30,4
183,SS,android,2.0.28,4
36,H,ios,2.0.14,2
156,CC,android,2.0.28,3
188,VV,ios,2.0.16,4
188,VV,ios,2.0.24,2
156,CC,ios,2.0.22,17
37,I,android,2.0.14,1
157,DD,ios,2.0.14,2
154,AA,ios,2.0.27,4
147,X,android,2.0.32,3
27,F,ios,2.0.14,2
188,VV,ios,2.0.18,2
156,CC,ios,2.0.16,12
156,CC,android,2.0.19,2
36,H,ios,2.0.25,48
156,CC,ios,2.0.20,5
188,VV,android,2.0.32,1
188,VV,ios,2.0.17,3
12,C,android,2.0.14,1
180,QQ,ios,2.0.24,2
36,H,android,2.0.14,1
188,VV,ios,2.0.14,1
156,CC,ios,2.0.25,9
156,CC,ios,2.0.21,12
36,H,ios,2.0.31,215
36,H,ios,2.0.17,8
156,CC,android,2.0.17,5
169,MM,ios,2.0.15,1
188,VV,ios,2.0.19,1
188,VV,ios,2.0.23,1
117,Q,android,2.0.24,1
114,O,android,2.0.22,2
156,CC,ios,2.0.26,10
168,LL,android,2.0.21,1
27,F,android,2.0.18,1
147,X,ios,2.0.20,2
36,H,android,2.0.16,1
36,H,android,2.0.18,2
147,X,android,2.0.23,2
188,VV,ios,2.0.32,4
163,HH,ios,2.0.16,1
154,AA,ios,2.0.21,2
154,AA,android,2.0.24,2
204,AAA,ios,2.0.17,22
204,AAA,ios,2.0.16,5
204,AAA,ios,2.0.27,10
204,AAA,ios,2.0.32,20
204,AAA,ios,2.0.28,10
204,AAA,ios,2.0.30,17
204,AAA,android,2.0.33,59
204,AAA,ios,2.0.29,20
204,AAA,android,2.0.26,2
204,AAA,android,2.0.18,1
204,AAA,ios,2.0.24,11
204,AAA,ios,2.0.19,5
204,AAA,ios,2.0.22,8
204,AAA,ios,2.0.18,9
204,AAA,android,2.0.24,2
204,AAA,ios,2.0.31,4
204,AAA,android,2.0.22,3
147,X,android,2.0.17,1
204,AAA,ios,2.0.23,7
204,AAA,ios,2.0.21,4
36,H,android,2.0.32,66
204,AAA,ios,2.0.26,10
204,AAA,android,2.0.16,1
157,DD,android,2.0.17,2
159,FF,ios,2.0.17,1
12,C,android,2.0.17,2
204,AAA,ios,2.0.25,4
204,AAA,android,2.0.29,2
156,CC,android,2.0.30,6
204,AAA,ios,2.0.20,2
204,AAA,android,2.0.23,3
180,QQ,ios,2.0.19,5
180,QQ,ios,2.0.23,6
183,SS,android,2.0.27,2
180,QQ,ios,2.0.26,1
180,QQ,ios,2.0.17,6
183,SS,ios,2.0.25,2
188,VV,android,2.0.17,1
204,AAA,android,2.0.20,1
157,DD,android,2.0.24,4
188,VV,ios,2.0.29,2
36,H,android,2.0.25,4
36,H,android,2.0.17,5
156,CC,android,2.0.23,4
36,H,android,2.0.21,1
204,AAA,android,2.0.28,2
156,CC,android,2.0.24,2
156,CC,android,2.0.27,2
180,QQ,ios,2.0.21,1
180,QQ,android,2.0.22,1
36,H,android,2.0.19,2
36,H,ios,2.0.18,6
164,II,ios,2.0.28,2
154,AA,ios,2.0.26,1
159,FF,ios,2.0.18,2
19,E,ios,2.0.32,1
205,BBB,android,2.0.18,1
168,LL,android,2.0.31,9
168,LL,android,2.0.28,7
147,X,android,2.0.29,1
204,AAA,android,2.0.21,1
209,DDD,ios,2.0.33,51
164,II,android,2.0.21,1
198,XX,android,2.0.33,3808
198,XX,ios,2.0.30,156
198,XX,ios,2.0.28,140
198,XX,ios,2.0.32,256
198,XX,android,2.0.27,32
198,XX,ios,2.0.18,2
198,XX,android,2.0.29,51
198,XX,android,2.0.32,65
209,DDD,ios,2.0.23,1
209,DDD,ios,2.0.22,3
209,DDD,ios,2.0.28,3
209,DDD,ios,2.0.24,2
209,DDD,android,2.0.33,17
198,XX,ios,2.0.26,83
209,DDD,ios,2.0.32,1
154,AA,ios,2.0.22,3
198,XX,android,2.0.23,54
209,DDD,ios,2.0.19,2
198,XX,ios,2.0.21,4
198,XX,android,2.0.18,1
183,SS,android,2.0.19,2
147,X,android,2.0.28,2
198,XX,android,2.0.21,4
209,DDD,android,2.0.31,1
209,DDD,android,2.0.21,1
209,DDD,ios,2.0.27,2
209,DDD,android,2.0.30,1
198,XX,ios,2.0.27,126
198,XX,ios,2.0.29,206
183,SS,android,2.0.20,2
198,XX,ios,2.0.22,22
169,MM,ios,2.0.19,1
12,C,ios,2.0.32,1
198,XX,android,2.0.24,46
198,XX,android,2.0.26,19
169,MM,ios,2.0.31,4
169,MM,ios,2.0.30,3
164,II,android,2.0.31,4
198,XX,ios,2.0.24,125
198,XX,android,2.0.20,1
198,XX,android,2.0.19,2
180,QQ,ios,2.0.25,1
159,FF,ios,2.0.19,1
198,XX,ios,2.0.23,84
198,XX,android,2.0.30,44
180,QQ,android,2.0.29,2
198,XX,ios,2.0.20,2
164,II,android,2.0.32,1
27,F,android,2.0.20,1
12,C,android,2.0.29,2
198,XX,android,2.0.31,41
27,F,android,2.0.25,1
209,DDD,ios,2.0.21,1
12,C,ios,2.0.29,3
36,H,android,2.0.30,34
179,PP,android,2.0.21,1
198,XX,ios,2.0.31,145
198,XX,ios,2.0.25,37
168,LL,android,2.0.25,2
187,UU,ios,2.0.23,1
154,AA,android,2.0.22,2
168,LL,android,2.0.26,3
145,V,ios,2.0.28,9
19,E,ios,2.0.24,1
156,CC,android,2.0.22,1
169,MM,android,2.0.31,2
157,DD,android,2.0.22,3
198,XX,android,2.0.22,11
209,DDD,ios,2.0.29,2
36,H,android,2.0.22,4
198,XX,android,2.0.28,40
209,DDD,ios,2.0.26,2
198,XX,android,2.0.25,10
168,LL,android,2.0.24,2
37,I,ios,0.9.14,1
27,F,android,2.0.32,5
27,F,android,2.0.31,2
157,DD,ios,2.0.23,1
187,UU,ios,2.0.27,1
12,C,ios,2.0.23,1
169,MM,ios,2.0.24,1
157,DD,android,2.0.23,2
187,UU,ios,2.0.29,3
167,KK,android,0.9.22,1
187,UU,ios,2.0.24,2
12,C,android,2.0.24,1
169,MM,android,2.0.24,1
169,MM,android,2.0.27,1
188,VV,ios,2.0.25,1
169,MM,android,2.0.30,1
19,E,android,2.0.29,1
168,LL,android,2.0.20,1
188,VV,ios,2.0.27,2
183,SS,android,2.0.26,1
208,CCC,android,2.0.27,1
169,MM,android,2.0.32,1
204,AAA,android,2.0.32,2
154,AA,android,2.0.31,1
147,X,android,2.0.31,1
12,C,android,2.0.30,3
209,DDD,ios,2.0.30,1
19,E,ios,2.0.29,1
154,AA,android,2.0.29,1
12,C,android,2.0.31,1
188,VV,android,2.0.33,2
157,DD,android,2.0.29,2
187,UU,ios,2.0.30,1
157,DD,android,2.0.30,1
213,EEE,ios,2.0.30,1
147,X,android,2.0.30,1
12,C,ios,2.0.30,1
187,UU,ios,2.0.33,5
243,FFF,ios,2.0.30,1
170,NN,ios,2.0.30,1
157,DD,android,2.0.31,1
12,C,android,2.0.32,2
157,DD,android,2.0.32,1
187,UU,android,2.0.32,1
157,DD,ios,2.0.32,2
116,P,ios,2.0.33,3
116,P,ios,2.0.32,1
157,DD,android,2.0.33,3
179,PP,ios,2.0.33,1
200,YY,ios,2.0.33,1
153,Z,ios,0.9.11,1
27,F,android,2.0.23,1
